End
Parallel mode ----------------------------------------------------------------------------------------
-- BESTVAL: 3917164.000  NORM: 1979.183  AP: 1.093 --

SVPSOLVER found an optimal solution

time: 429s
best value: 3096156.000
norm: 1759.590
AF: 0.972
Nodes: 128819354
best solution:
 0: 5.000
 1: -10.000
 2: -1.000
 3: 1.000
 4: -2.000
 6: -4.000
 8: 7.000
 9: -4.000
 10: -4.000
 11: -3.000
 12: 7.000
 13: 1.000
 14: 4.000
 15: -5.000
 16: -1.000
 19: 4.000
 20: -2.000
 22: 3.000
 23: -2.000
 24: 2.000
 26: 1.000
 30: 1.000
 31: 1.000
 32: 1.000
 33: -1.000
 34: -1.000
 36: -1.000
 39: 1.000
 40: 1.000
 41: 1.000
 42: 1.000
 43: 1.000
 47: 1.000
