End
Parallel mode ----------------------------------------------------------------------------------------
-- BESTVAL: 3580962.000  NORM: 1892.343  AP: 1.048 --

SVPSOLVER found an optimal solution

time: 995s
best value: 3380573.000
norm: 1838.633
AF: 1.018
Nodes: 400721636
best solution:
 0: 5.000
 1: 5.000
 2: -1.000
 3: 1.000
 4: 1.000
 5: -1.000
 6: 1.000
 7: -1.000
 8: 1.000
 9: -1.000
 11: 1.000
 12: 1.000
 13: -1.000
 14: -2.000
 17: -1.000
 21: 1.000
 22: -1.000
 24: -1.000
 27: -1.000
 29: -1.000
 34: 1.000
 35: -1.000
